id,predicted_label,actual_label,success_indicator
66042,2,2,1
66043,5,5,1
66044,4,2,0
66045,6,6,1
66046,4,4,1
66047,5,3,0
66048,8,8,1
66049,1,1,1
66050,1,1,1
66051,2,2,1
66052,1,1,1
66053,0,2,0
66054,7,7,1
66055,6,6,1
66056,3,3,1
66057,9,9,1
66058,5,2,0
66059,1,9,0
66060,6,6,1
66061,3,3,1
66062,9,9,1
66063,4,4,1
66064,6,6,1
66065,6,5,0
66066,1,9,0
66067,1,8,0
66068,0,4,0
66069,9,9,1
66070,0,0,1
66071,5,4,0
66072,1,1,1
66073,7,4,0
66074,3,3,1
66075,2,2,1
66076,9,9,1
66077,5,1,0
66078,7,7,1
66079,7,7,1
66080,6,6,1
66081,6,6,1
66082,0,0,1
66083,9,9,1
66084,1,1,1
66085,6,6,1
66086,1,1,1
66087,9,1,0
66088,4,4,1
66089,5,3,0
66090,6,6,1
66091,9,9,1
66092,7,7,1
66093,5,3,0
66094,4,4,1
66095,9,9,1
66096,9,1,0
66097,9,9,1
66098,5,5,1
66099,6,6,1
66100,6,6,1
66101,0,0,1
66102,4,4,1
66103,4,4,1
66104,7,7,1
66105,0,0,1
66106,6,6,1
66107,5,4,0
66108,5,1,0
66109,0,0,1
66110,7,4,0
66111,7,7,1
66112,4,4,1
66113,9,9,1
66114,0,0,1
66115,1,1,1
66116,4,4,1
66117,0,0,1
66118,4,5,0
66119,6,6,1
66120,4,3,0
66121,9,9,1
66122,0,0,1
66123,8,8,1
66124,5,5,1
66125,1,9,0
66126,4,3,0
66127,2,2,1
66128,5,5,1
66129,2,3,0
66130,1,1,1
66131,1,1,1
66132,0,2,0
66133,6,6,1
66134,5,5,1
66135,6,2,0
66136,9,9,1
66137,4,4,1
66138,0,0,1
66139,0,0,1
66140,7,7,1
66141,4,5,0
66142,2,6,0
66143,5,5,1
66144,0,0,1
66145,8,8,1
66146,2,2,1
66147,0,0,1
66148,5,5,1
66149,8,1,0
66150,1,9,0
66151,3,5,0
66152,8,8,1
66153,6,6,1
66154,1,1,1
66155,7,7,1
66156,8,8,1
66157,0,0,1
66158,3,3,1
66159,7,7,1
66160,3,3,1
66161,0,0,1
66162,1,1,1
66163,9,9,1
66164,7,7,1
66165,7,8,0
66166,9,8,0
66167,4,3,0
66168,1,1,1
66169,9,9,1
66170,5,2,0
66171,3,9,0
66172,3,3,1
66173,3,3,1
66174,6,6,1
66175,0,0,1
66176,4,4,1
66177,0,8,0
66178,7,7,1
66179,5,7,0
66180,1,1,1
66181,9,9,1
66182,7,7,1
66183,5,5,1
66184,4,8,0
66185,8,8,1
66186,2,2,1
66187,0,0,1
66188,9,7,0
66189,3,8,0
66190,0,0,1
66191,7,7,1
66192,3,5,0
66193,6,6,1
66194,0,0,1
66195,9,9,1
66196,7,7,1
66197,3,2,0
66198,7,7,1
66199,5,5,1
66200,3,3,1
66201,4,3,0
66202,2,2,1
66203,5,3,0
66204,2,2,1
66205,1,1,1
66206,0,0,1
66207,7,7,1
66208,3,2,0
66209,7,3,0
66210,5,5,1
66211,2,2,1
66212,2,2,1
66213,8,8,1
66214,7,0,0
66215,7,8,0
66216,6,6,1
66217,2,2,1
66218,5,5,1
66219,7,7,1
66220,5,7,0
66221,5,5,1
66222,2,2,1
66223,9,9,1
66224,7,7,1
66225,9,9,1
66226,8,8,1
66227,1,1,1
66228,6,6,1
66229,4,4,1
66230,9,9,1
66231,4,7,0
66232,4,4,1
66233,2,2,1
66234,7,5,0
66235,8,8,1
66236,3,3,1
66237,1,1,1
66238,3,4,0
66239,1,1,1
66240,0,2,0
66241,2,6,0
66242,2,2,1
66243,6,6,1
66244,3,3,1
66245,5,5,1
66246,5,3,0
66247,8,8,1
66248,0,0,1
66249,8,8,1
66250,9,1,0
66251,9,9,1
66252,5,5,1
66253,4,4,1
66254,0,0,1
66255,6,6,1
66256,3,3,1
66257,1,1,1
66258,9,9,1
66259,4,7,0
66260,8,0,0
66261,9,9,1
66262,0,0,1
66263,2,2,1
66264,9,9,1
66265,5,1,0
66266,6,6,1
66267,0,0,1
66268,6,6,1
66269,4,7,0
66270,4,4,1
66271,6,6,1
66272,0,0,1
66273,8,8,1
66274,3,3,1
66275,9,7,0
66276,5,5,1
66277,7,7,1
66278,1,1,1
66279,4,8,0
66280,1,9,0
66281,0,0,1
66282,2,2,1
66283,6,6,1
66284,2,2,1
66285,3,1,0
66286,7,7,1
66287,1,1,1
66288,1,9,0
66289,0,0,1
66290,4,2,0
66291,5,5,1
66292,5,5,1
66293,0,8,0
66294,0,0,1
66295,8,8,1
66296,4,4,1
66297,3,3,1
66298,3,3,1
66299,9,1,0
66300,4,2,0
66301,8,2,0
66302,8,8,1
66303,4,2,0
66304,3,3,1
66305,0,6,0
66306,2,7,0
66307,6,6,1
66308,8,8,1
66309,1,9,0
66310,5,8,0
66311,1,1,1
66312,0,0,1
66313,3,8,0
66314,6,6,1
66315,7,5,0
66316,1,1,1
66317,0,0,1
66318,7,2,0
66319,1,1,1
66320,8,7,0
66321,3,3,1
66322,4,4,1
66323,4,4,1
66324,1,1,1
66325,0,0,1
66326,3,3,1
66327,2,4,0
66328,0,0,1
66329,5,5,1
66330,5,5,1
66331,4,7,0
66332,3,5,0
66333,3,6,0
66334,4,4,1
66335,8,8,1
66336,6,5,0
66337,8,8,1
66338,3,3,1
66339,2,2,1
66340,3,4,0
66341,1,1,1
66342,0,0,1
66343,4,4,1
66344,3,2,0
66345,4,4,1
66346,4,4,1
66347,8,8,1
66348,2,2,1
66349,7,5,0
66350,6,6,1
66351,2,7,0
66352,7,0,0
66353,3,3,1
66354,5,5,1
66355,9,9,1
66356,1,1,1
66357,1,9,0
66358,3,5,0
66359,1,1,1
66360,0,0,1
66361,6,3,0
66362,7,7,1
66363,2,2,1
66364,6,6,1
66365,6,6,1
66366,7,7,1
66367,8,8,1
66368,7,7,1
66369,3,3,1
66370,7,7,1
66371,4,5,0
66372,2,2,1
66373,2,2,1
66374,2,2,1
66375,2,3,0
66376,9,9,1
66377,1,5,0
66378,3,3,1
66379,9,9,1
66380,5,4,0
66381,0,0,1
66382,6,6,1
66383,3,5,0
66384,0,0,1
66385,7,7,1
66386,1,0,0
66387,1,1,1
66388,4,4,1
66389,3,6,0
66390,5,5,1
66391,1,1,1
66392,4,7,0
66393,0,4,0
66394,0,0,1
66395,2,2,1
66396,5,5,1
66397,8,3,0
66398,2,5,0
66399,1,1,1
66400,9,5,0
66401,6,6,1
66402,0,0,1
66403,5,5,1
66404,9,9,1
66405,8,0,0
66406,2,3,0
66407,5,4,0
66408,3,0,0
66409,4,4,1
66410,7,7,1
66411,9,9,1
66412,1,1,1
66413,7,7,1
66414,9,9,1
66415,0,0,1
66416,2,2,1
66417,6,6,1
66418,6,6,1
66419,9,9,1
66420,7,7,1
66421,1,1,1
66422,4,4,1
66423,9,1,0
66424,6,6,1
66425,8,8,1
66426,5,5,1
66427,9,9,1
66428,6,6,1
66429,9,1,0
66430,5,5,1
66431,2,6,0
66432,1,1,1
66433,5,4,0
66434,6,6,1
66435,0,9,0
66436,5,5,1
66437,8,8,1
66438,3,6,0
66439,0,0,1
66440,9,9,1
66441,7,7,1
66442,2,2,1
66443,6,2,0
66444,6,6,1
66445,1,9,0
66446,3,3,1
66447,7,7,1
66448,1,1,1
66449,3,7,0
66450,1,1,1
66451,4,3,0
66452,8,0,0
66453,3,2,0
66454,0,0,1
66455,4,4,1
66456,2,2,1
66457,6,6,1
66458,3,3,1
66459,8,8,1
66460,2,2,1
66461,0,0,1
66462,9,9,1
66463,5,5,1
66464,4,4,1
66465,6,6,1
66466,6,6,1
66467,8,8,1
66468,5,5,1
66469,5,5,1
66470,1,9,0
66471,5,5,1
66472,2,2,1
66473,3,5,0
66474,0,0,1
66475,9,9,1
66476,8,8,1
66477,2,2,1
66478,0,0,1
66479,9,2,0
66480,4,5,0
66481,1,1,1
66482,5,6,0
66483,0,0,1
66484,6,6,1
66485,9,9,1
66486,3,3,1
66487,4,4,1
66488,2,2,1
66489,9,1,0
66490,6,6,1
66491,3,3,1
66492,0,0,1
66493,7,7,1
66494,5,5,1
66495,9,1,0
66496,2,2,1
66497,9,9,1
66498,5,5,1
66499,1,1,1
66500,3,3,1
66501,3,3,1
66502,2,5,0
66503,1,1,1
66504,3,4,0
66505,4,4,1
66506,8,8,1
66507,1,1,1
66508,5,5,1
66509,2,2,1
66510,5,3,0
66511,8,8,1
66512,1,1,1
66513,0,0,1
66514,7,7,1
66515,3,5,0
66516,7,7,1
66517,5,4,0
66518,8,8,1
66519,7,7,1
66520,8,8,1
66521,5,5,1
66522,1,1,1
66523,0,0,1
66524,3,3,1
66525,2,2,1
66526,8,8,1
66527,6,6,1
66528,5,5,1
66529,4,4,1
66530,1,1,1
66531,3,4,0
66532,2,2,1
66533,5,5,1
66534,0,0,1
66535,7,7,1
66536,3,3,1
66537,6,2,0
66538,3,7,0
66539,4,4,1
66540,8,8,1
66541,0,0,1
66542,5,5,1
66543,5,0,0
66544,2,2,1
66545,3,5,0
66546,7,0,0
66547,7,7,1
66548,5,5,1
66549,3,3,1
66550,3,3,1
66551,3,3,1
66552,0,8,0
66553,2,2,1
66554,9,9,1
66555,0,0,1
66556,1,8,0
66557,8,8,1
66558,4,4,1
66559,4,7,0
66560,6,6,1
66561,4,4,1
66562,1,1,1
66563,3,4,0
66564,3,5,0
66565,0,0,1
66566,3,3,1
66567,6,2,0
66568,7,7,1
66569,5,5,1
66570,4,4,1
66571,8,8,1
66572,6,6,1
66573,7,7,1
66574,0,0,1
66575,8,9,0
66576,4,4,1
66577,6,6,1
66578,9,9,1
66579,4,4,1
66580,5,5,1
66581,8,8,1
66582,3,5,0
66583,1,1,1
66584,4,5,0
66585,5,7,0
66586,7,7,1
66587,9,1,0
66588,3,3,1
66589,6,6,1
66590,1,1,1
66591,8,8,1
66592,2,2,1
66593,0,3,0
66594,9,9,1
66595,3,5,0
66596,4,3,0
66597,7,4,0
66598,7,7,1
66599,9,9,1
66600,4,2,0
66601,2,6,0
66602,0,9,0
66603,7,7,1
66604,8,8,1
66605,3,2,0
66606,8,8,1
66607,7,7,1
66608,9,9,1
66609,0,0,1
66610,2,2,1
66611,0,0,1
66612,7,7,1
66613,8,0,0
66614,3,3,1
66615,9,9,1
66616,4,4,1
66617,3,3,1
66618,4,4,1
66619,9,9,1
66620,2,2,1
66621,7,7,1
66622,7,7,1
66623,5,5,1
66624,5,3,0
66625,6,6,1
66626,8,8,1
66627,9,9,1
66628,6,6,1
66629,0,0,1
66630,0,0,1
66631,0,0,1
66632,0,8,0
66633,3,2,0
66634,5,5,1
66635,7,7,1
66636,6,6,1
66637,9,8,0
66638,9,9,1
66639,9,7,0
66640,7,7,1
66641,3,3,1
66642,2,2,1
66643,6,6,1
66644,3,3,1
66645,1,1,1
66646,9,9,1
66647,7,9,0
66648,0,0,1
66649,4,4,1
66650,3,3,1
66651,7,7,1
66652,5,3,0
66653,4,8,0
66654,2,2,1
66655,7,7,1
66656,8,2,0
66657,3,3,1
66658,9,1,0
66659,0,0,1
66660,0,0,1
66661,0,8,0
66662,0,0,1
66663,6,6,1
66664,4,4,1
66665,9,9,1
66666,7,3,0
66667,2,2,1
66668,9,1,0
66669,5,7,0
66670,7,7,1
66671,4,4,1
66672,2,6,0
66673,1,1,1
66674,6,6,1
66675,3,5,0
66676,8,8,1
66677,2,2,1
66678,4,4,1
66679,7,7,1
66680,8,9,0
66681,1,1,1
66682,9,9,1
66683,3,3,1
66684,6,6,1
66685,7,7,1
66686,9,1,0
66687,2,2,1
66688,3,5,0
66689,3,3,1
66690,4,4,1
66691,3,3,1
66692,4,2,0
66693,2,2,1
66694,8,8,1
66695,1,1,1
66696,0,0,1
66697,9,9,1
66698,3,3,1
66699,3,3,1
66700,8,8,1
66701,9,9,1
66702,6,6,1
66703,8,8,1
66704,0,0,1
66705,8,8,1
66706,2,2,1
66707,0,0,1
66708,8,8,1
66709,1,1,1
66710,6,6,1
66711,9,9,1
66712,4,2,0
66713,5,4,0
66714,0,0,1
66715,8,8,1
66716,4,5,0
66717,0,0,1
66718,3,3,1
66719,7,7,1
66720,1,1,1
66721,5,7,0
66722,9,9,1
66723,8,8,1
66724,9,1,0
66725,2,2,1
66726,1,9,0
66727,3,2,0
66728,2,2,1
66729,7,7,1
66730,7,9,0
66731,1,1,1
66732,1,1,1
66733,6,6,1
66734,4,6,0
66735,7,7,1
66736,3,5,0
66737,1,1,1
66738,3,3,1
66739,7,3,0
66740,8,8,1
66741,2,2,1
66742,0,0,1
66743,3,3,1
66744,3,3,1
66745,0,0,1
66746,9,9,1
66747,5,3,0
66748,3,1,0
66749,8,0,0
66750,5,5,1
66751,0,0,1
66752,2,2,1
66753,0,0,1
66754,7,7,1
66755,3,4,0
66756,9,1,0
66757,5,7,0
66758,6,6,1
66759,6,6,1
66760,3,3,1
66761,8,8,1
66762,2,2,1
66763,9,9,1
66764,0,0,1
66765,1,1,1
66766,9,9,1
66767,0,0,1
66768,6,6,1
66769,8,8,1
66770,1,1,1
66771,9,9,1
66772,1,1,1
66773,8,8,1
66774,8,8,1
66775,4,4,1
66776,6,6,1
66777,4,4,1
66778,0,0,1
66779,9,9,1
66780,6,6,1
66781,6,6,1
66782,6,6,1
66783,9,1,0
66784,1,1,1
66785,1,5,0
66786,6,6,1
66787,9,9,1
66788,0,0,1
66789,8,8,1
66790,4,4,1
66791,2,2,1
66792,2,2,1
66793,5,3,0
66794,5,5,1
66795,8,8,1
66796,1,1,1
66797,1,1,1
66798,4,7,0
66799,5,7,0
66800,6,6,1
66801,4,3,0
66802,6,6,1
66803,8,8,1
66804,7,7,1
66805,5,5,1
66806,4,4,1
66807,7,7,1
66808,2,2,1
66809,6,6,1
66810,2,2,1
66811,5,2,0
66812,1,1,1
66813,0,0,1
66814,8,9,0
66815,7,7,1
66816,5,3,0
66817,5,3,0
66818,8,8,1
66819,6,6,1
66820,5,5,1
66821,3,5,0
66822,7,7,1
66823,5,3,0
66824,6,6,1
66825,3,3,1
66826,3,3,1
66827,8,8,1
66828,2,2,1
66829,6,6,1
66830,9,9,1
66831,4,4,1
66832,6,6,1
66833,2,2,1
66834,7,7,1
66835,2,2,1
66836,3,3,1
66837,8,8,1
66838,2,2,1
66839,3,3,1
66840,3,4,0
66841,4,4,1
66842,0,0,1
66843,3,3,1
66844,7,7,1
66845,4,4,1
66846,4,4,1
66847,0,7,0
66848,0,1,0
66849,6,6,1
66850,3,3,1
66851,4,4,1
66852,4,4,1
66853,2,5,0
66854,5,8,0
66855,2,2,1
66856,3,3,1
66857,0,0,1
66858,1,1,1
66859,9,9,1
66860,6,6,1
66861,9,9,1
66862,4,4,1
66863,5,3,0
66864,0,9,0
66865,9,9,1
66866,8,8,1
66867,8,8,1
66868,2,0,0
66869,6,6,1
66870,9,1,0
66871,3,3,1
66872,3,5,0
66873,3,3,1
66874,8,8,1
66875,4,4,1
66876,6,6,1
66877,6,6,1
66878,6,6,1
66879,9,9,1
66880,3,2,0
66881,0,0,1
66882,6,6,1
66883,1,1,1
66884,6,6,1
66885,0,0,1
66886,0,0,1
66887,8,8,1
66888,2,2,1
66889,7,5,0
66890,3,5,0
66891,8,8,1
66892,5,7,0
66893,3,4,0
66894,0,0,1
66895,1,1,1
66896,8,8,1
66897,3,1,0
66898,2,2,1
66899,4,4,1
66900,8,8,1
66901,3,4,0
66902,2,1,0
66903,5,8,0
66904,9,1,0
66905,4,1,0
66906,7,8,0
66907,7,7,1
66908,6,6,1
66909,6,6,1
66910,5,3,0
66911,6,3,0
66912,1,1,1
66913,9,9,1
66914,1,1,1
66915,3,3,1
66916,8,8,1
66917,8,8,1
66918,8,0,0
66919,3,3,1
66920,1,1,1
66921,2,2,1
66922,8,8,1
66923,3,5,0
66924,2,2,1
66925,1,1,1
66926,5,5,1
66927,8,8,1
66928,6,6,1
66929,0,0,1
66930,1,1,1
66931,5,5,1
66932,3,3,1
66933,7,7,1
66934,0,0,1
66935,5,5,1
66936,0,0,1
66937,0,0,1
66938,9,9,1
66939,3,3,1
66940,1,1,1
66941,4,7,0
66942,3,3,1
66943,5,5,1
66944,6,6,1
66945,7,5,0
66946,5,5,1
66947,5,3,0
66948,7,7,1
66949,8,1,0
66950,7,5,0
66951,4,5,0
66952,0,0,1
66953,0,0,1
66954,1,1,1
66955,4,4,1
66956,8,8,1
66957,0,0,1
66958,3,3,1
66959,5,4,0
66960,9,1,0
66961,5,5,1
66962,1,1,1
66963,7,7,1
66964,0,0,1
66965,2,2,1
66966,6,6,1
66967,2,2,1
66968,7,7,1
66969,8,8,1
66970,4,4,1
66971,3,4,0
66972,4,4,1
66973,7,7,1
66974,6,3,0
66975,9,1,0
66976,6,6,1
66977,1,9,0
66978,5,3,0
66979,4,4,1
66980,9,9,1
66981,4,4,1
66982,5,3,0
66983,2,2,1
66984,0,5,0
66985,4,4,1
66986,0,5,0
66987,7,7,1
66988,5,5,1
66989,3,5,0
66990,3,5,0
66991,5,5,1
66992,2,6,0
66993,5,0,0
66994,9,9,1
66995,4,4,1
66996,9,9,1
66997,1,1,1
66998,4,4,1
66999,5,4,0
67000,6,6,1
67001,7,5,0
67002,0,0,1
67003,1,1,1
67004,1,1,1
67005,3,3,1
67006,4,3,0
67007,5,4,0
67008,3,5,0
67009,8,3,0
67010,1,1,1
67011,2,2,1
67012,5,5,1
67013,8,8,1
67014,6,6,1
67015,9,0,0
67016,5,5,1
67017,6,6,1
67018,4,4,1
67019,7,7,1
67020,0,0,1
67021,2,4,0
67022,9,9,1
67023,6,6,1
67024,5,5,1
67025,1,1,1
67026,1,1,1
67027,6,6,1
67028,3,3,1
67029,9,9,1
67030,1,1,1
67031,0,9,0
67032,5,5,1
67033,0,0,1
67034,0,0,1
67035,4,4,1
67036,1,1,1
67037,7,7,1
67038,2,2,1
67039,3,3,1
67040,9,9,1
67041,0,0,1
67042,8,8,1
67043,3,3,1
67044,8,9,0
67045,8,8,1
67046,8,8,1
67047,7,7,1
67048,7,7,1
67049,3,5,0
67050,0,8,0
67051,1,1,1
67052,1,1,1
67053,5,5,1
67054,1,1,1
67055,3,4,0
67056,1,1,1
67057,4,4,1
67058,8,8,1
67059,0,0,1
67060,4,3,0
67061,2,2,1
67062,6,6,1
67063,2,2,1
67064,3,5,0
67065,1,0,0
67066,2,2,1
67067,0,0,1
67068,6,6,1
67069,9,1,0
67070,2,2,1
67071,3,3,1
67072,4,4,1
67073,0,0,1
67074,5,5,1
67075,3,3,1
67076,5,5,1
67077,3,3,1
67078,2,0,0
67079,3,3,1
67080,6,3,0
67081,3,4,0
67082,4,4,1
67083,5,8,0
67084,9,9,1
67085,2,2,1
67086,2,2,1
67087,8,8,1
67088,0,0,1
67089,6,6,1
67090,6,6,1
67091,1,1,1
67092,3,3,1
67093,5,5,1
67094,6,6,1
67095,3,3,1
67096,4,4,1
67097,7,7,1
67098,3,3,1
67099,1,1,1
67100,9,9,1
67101,1,1,1
67102,0,0,1
67103,5,3,0
67104,6,5,0
67105,7,5,0
67106,3,3,1
67107,3,2,0
67108,4,4,1
67109,3,5,0
67110,5,5,1
67111,4,4,1
67112,3,3,1
67113,6,2,0
67114,3,5,0
67115,2,2,1
67116,8,8,1
67117,0,0,1
67118,0,0,1
67119,3,6,0
67120,1,1,1
67121,4,4,1
67122,2,2,1
67123,9,1,0
67124,9,9,1
67125,7,7,1
67126,2,8,0
67127,3,3,1
67128,2,4,0
67129,2,2,1
67130,8,8,1
67131,4,4,1
67132,4,4,1
67133,3,5,0
67134,1,1,1
67135,9,9,1
67136,8,8,1
67137,6,6,1
67138,9,9,1
67139,3,3,1
67140,3,3,1
67141,6,6,1
67142,2,2,1
67143,2,2,1
67144,5,5,1
67145,8,8,1
67146,0,0,1
67147,0,0,1
67148,3,3,1
67149,9,9,1
67150,0,0,1
67151,8,8,1
67152,4,4,1
67153,0,0,1
67154,6,6,1
67155,6,3,0
67156,2,6,0
67157,6,6,1
67158,4,5,0
67159,0,0,1
67160,3,5,0
67161,0,5,0
67162,3,4,0
67163,3,7,0
67164,1,1,1
67165,6,6,1
67166,7,7,1
67167,6,6,1
67168,9,1,0
67169,3,3,1
67170,6,6,1
67171,4,6,0
67172,2,2,1
67173,5,5,1
67174,2,2,1
67175,9,9,1
67176,2,2,1
67177,7,7,1
67178,5,5,1
67179,3,3,1
67180,5,5,1
67181,1,1,1
67182,3,3,1
67183,9,9,1
67184,5,3,0
67185,7,5,0
67186,0,0,1
67187,6,6,1
67188,2,2,1
67189,5,4,0
67190,7,7,1
67191,0,0,1
67192,1,1,1
67193,4,5,0
67194,5,5,1
67195,9,7,0
67196,3,6,0
67197,7,5,0
67198,4,4,1
67199,5,5,1
67200,7,4,0
67201,3,2,0
67202,3,3,1
67203,8,8,1
67204,9,9,1
67205,5,5,1
67206,6,6,1
67207,7,7,1
67208,7,7,1
67209,4,4,1
67210,8,8,1
67211,3,3,1
67212,5,5,1
67213,4,2,0
67214,7,7,1
67215,7,7,1
67216,3,3,1
67217,8,0,0
67218,0,0,1
67219,1,1,1
67220,7,7,1
67221,6,6,1
67222,5,5,1
67223,0,8,0
67224,6,6,1
67225,5,4,0
67226,0,0,1
67227,4,5,0
67228,1,1,1
67229,2,2,1
67230,7,7,1
67231,8,8,1
67232,7,1,0
67233,8,8,1
67234,7,7,1
67235,2,2,1
67236,4,4,1
67237,7,7,1
67238,5,2,0
67239,4,7,0
67240,6,6,1
67241,6,6,1
67242,4,3,0
67243,4,4,1
67244,1,1,1
67245,2,2,1
67246,3,3,1
67247,4,4,1
67248,8,8,1
67249,1,9,0
67250,3,5,0
67251,4,4,1
67252,1,1,1
67253,6,6,1
67254,3,2,0
67255,0,0,1
67256,9,1,0
67257,9,9,1
67258,9,9,1
67259,4,4,1
67260,4,4,1
67261,9,9,1
67262,1,9,0
67263,2,2,1
67264,7,7,1
67265,4,7,0
67266,8,8,1
67267,4,4,1
67268,1,8,0
67269,4,4,1
67270,3,5,0
67271,5,5,1
67272,6,3,0
67273,9,1,0
67274,2,6,0
67275,9,9,1
67276,0,0,1
67277,8,9,0
67278,9,9,1
67279,7,5,0
67280,0,0,1
67281,5,5,1
67282,8,8,1
67283,6,6,1
67284,8,8,1
67285,7,7,1
67286,3,3,1
67287,9,1,0
67288,0,0,1
67289,6,6,1
67290,5,5,1
67291,8,8,1
67292,2,2,1
67293,7,7,1
67294,6,5,0
67295,8,8,1
67296,5,7,0
67297,8,8,1
67298,9,9,1
67299,8,8,1
67300,0,0,1
67301,8,8,1
67302,6,6,1
67303,4,2,0
67304,1,1,1
67305,3,3,1
67306,4,4,1
67307,1,1,1
67308,7,7,1
67309,6,6,1
67310,1,0,0
67311,1,1,1
67312,3,3,1
67313,1,1,1
67314,3,3,1
67315,7,7,1
67316,8,8,1
67317,8,8,1
67318,9,8,0
67319,6,6,1
67320,3,3,1
67321,5,5,1
67322,7,7,1
67323,2,2,1
67324,3,3,1
67325,6,2,0
67326,2,2,1
67327,2,2,1
67328,8,8,1
67329,8,8,1
67330,1,1,1
67331,0,0,1
67332,0,0,1
67333,1,1,1
67334,5,5,1
67335,8,8,1
67336,9,9,1
67337,9,9,1
67338,9,0,0
67339,0,0,1
67340,3,3,1
67341,7,7,1
67342,9,9,1
67343,5,5,1
67344,9,9,1
67345,3,3,1
67346,5,5,1
67347,9,9,1
67348,5,5,1
67349,7,7,1
67350,6,6,1
67351,0,0,1
67352,4,4,1
67353,9,9,1
67354,6,6,1
67355,7,7,1
67356,1,1,1
67357,4,4,1
67358,1,1,1
67359,5,5,1
67360,5,5,1
67361,0,0,1
67362,7,7,1
67363,4,5,0
67364,6,6,1
67365,8,8,1
67366,6,6,1
67367,3,3,1
67368,0,0,1
67369,8,8,1
67370,4,5,0
67371,0,0,1
67372,3,3,1
67373,4,4,1
67374,8,1,0
67375,9,9,1
67376,9,9,1
67377,4,8,0
67378,5,5,1
67379,0,0,1
67380,4,7,0
67381,2,2,1
67382,2,3,0
67383,0,0,1
67384,6,6,1
67385,9,9,1
67386,0,0,1
67387,8,8,1
67388,9,9,1
67389,0,0,1
67390,0,0,1
67391,3,2,0
67392,6,6,1
67393,7,7,1
67394,0,0,1
67395,7,7,1
67396,1,1,1
67397,1,9,0
67398,7,7,1
67399,9,1,0
67400,6,6,1
67401,0,0,1
67402,9,9,1
67403,6,9,0
67404,8,1,0
67405,8,9,0
67406,7,7,1
67407,2,4,0
67408,0,0,1
67409,4,4,1
67410,3,4,0
67411,6,6,1
67412,7,7,1
67413,3,3,1
67414,4,7,0
67415,3,5,0
67416,0,0,1
67417,7,4,0
67418,0,0,1
67419,5,5,1
67420,5,3,0
67421,1,1,1
67422,7,7,1
67423,8,8,1
67424,6,6,1
67425,6,2,0
67426,2,2,1
67427,7,5,0
67428,0,8,0
67429,9,9,1
67430,9,9,1
67431,2,2,1
67432,4,1,0
67433,7,7,1
67434,7,7,1
67435,0,0,1
67436,6,6,1
67437,2,2,1
67438,8,8,1
67439,4,2,0
67440,0,0,1
67441,6,6,1
67442,4,2,0
67443,2,2,1
67444,4,4,1
67445,3,5,0
67446,5,3,0
67447,6,6,1
67448,0,0,1
67449,8,8,1
67450,5,5,1
67451,7,7,1
67452,6,6,1
67453,3,8,0
67454,7,7,1
67455,1,1,1
67456,7,7,1
67457,5,5,1
67458,9,9,1
67459,9,9,1
67460,5,3,0
67461,2,2,1
67462,9,9,1
67463,9,9,1
67464,8,8,1
67465,3,3,1
67466,7,7,1
67467,0,0,1
67468,6,6,1
67469,1,1,1
67470,8,8,1
67471,2,2,1
67472,8,8,1
67473,7,7,1
67474,9,9,1
67475,4,4,1
67476,2,2,1
67477,2,2,1
67478,5,5,1
67479,8,0,0
67480,7,7,1
67481,2,2,1
67482,9,9,1
67483,8,8,1
67484,6,6,1
67485,9,9,1
67486,8,0,0
67487,9,9,1
67488,4,4,1
67489,3,7,0
67490,2,7,0
67491,9,9,1
67492,8,0,0
67493,3,3,1
67494,7,7,1
67495,0,8,0
67496,5,5,1
67497,0,0,1
67498,6,6,1
67499,9,9,1
67500,3,3,1
67501,5,5,1
67502,7,5,0
67503,0,9,0
67504,9,9,1
67505,5,5,1
67506,2,2,1
67507,9,8,0
67508,1,1,1
67509,6,6,1
67510,4,4,1
67511,9,9,1
67512,5,5,1
67513,9,0,0
67514,2,2,1
67515,1,1,1
67516,4,7,0
67517,1,1,1
67518,6,6,1
67519,8,8,1
67520,5,3,0
67521,3,3,1
67522,2,2,1
67523,2,7,0
67524,0,0,1
67525,8,8,1
67526,4,1,0
67527,6,6,1
67528,3,3,1
67529,3,5,0
67530,8,8,1
67531,9,8,0
67532,6,6,1
67533,8,8,1
67534,2,2,1
67535,6,6,1
67536,5,3,0
67537,2,2,1
67538,6,6,1
67539,7,7,1
67540,2,2,1
67541,6,6,1
67542,8,8,1
67543,3,5,0
67544,5,5,1
67545,7,7,1
67546,1,1,1
67547,8,8,1
67548,6,6,1
67549,6,6,1
67550,6,6,1
67551,2,2,1
67552,3,4,0
67553,3,2,0
67554,8,8,1
67555,8,8,1
67556,8,8,1
67557,8,7,0
67558,5,5,1
67559,1,1,1
67560,9,9,1
67561,6,6,1
67562,0,0,1
67563,3,3,1
67564,0,0,1
67565,0,0,1
67566,8,5,0
67567,5,5,1
67568,2,5,0
67569,0,0,1
67570,3,0,0
67571,5,5,1
67572,1,1,1
67573,0,8,0
67574,8,8,1
67575,1,1,1
67576,5,5,1
67577,8,9,0
67578,1,9,0
67579,1,1,1
67580,5,5,1
67581,2,2,1
67582,3,3,1
67583,8,8,1
67584,6,6,1
67585,7,7,1
67586,1,1,1
67587,8,8,1
67588,4,4,1
67589,5,4,0
67590,3,3,1
67591,5,5,1
67592,6,6,1
67593,1,1,1
67594,1,1,1
