id,predicted_label,actual_label,success_indicator
17185,8,8,1
17186,7,7,1
17187,2,2,1
17188,3,3,1
17189,7,7,1
17190,3,3,1
17191,6,6,1
17192,5,5,1
17193,4,4,1
17194,5,5,1
17195,7,7,1
17196,4,4,1
17197,2,5,0
17198,9,9,1
17199,0,0,1
17200,4,4,1
17201,7,7,1
17202,8,8,1
17203,6,6,1
17204,2,2,1
17205,6,6,1
17206,6,6,1
17207,2,2,1
17208,3,5,0
17209,1,1,1
17210,1,1,1
17211,9,9,1
17212,0,0,1
17213,8,8,1
17214,6,6,1
17215,5,3,0
17216,0,0,1
17217,3,3,1
17218,8,8,1
17219,0,0,1
17220,7,7,1
17221,0,0,1
17222,2,2,1
17223,2,2,1
17224,0,0,1
17225,2,2,1
17226,2,2,1
17227,2,2,1
17228,8,8,1
17229,4,4,1
17230,2,2,1
17231,7,7,1
17232,2,2,1
17233,6,6,1
17234,2,2,1
17235,3,3,1
17236,1,1,1
17237,1,1,1
17238,7,7,1
17239,0,0,1
17240,0,0,1
17241,3,3,1
17242,8,8,1
17243,2,2,1
17244,3,3,1
17245,4,4,1
17246,2,2,1
17247,6,6,1
17248,9,9,1
17249,8,8,1
17250,7,2,0
17251,7,7,1
17252,9,9,1
17253,2,2,1
17254,1,9,0
17255,4,4,1
17256,8,8,1
17257,7,7,1
17258,6,6,1
17259,6,6,1
17260,4,4,1
17261,9,9,1
17262,6,2,0
17263,0,0,1
17264,0,0,1
17265,3,3,1
17266,6,6,1
17267,8,8,1
17268,8,8,1
17269,6,6,1
17270,6,6,1
17271,5,5,1
17272,3,3,1
17273,7,7,1
17274,1,1,1
17275,5,5,1
17276,1,1,1
17277,8,8,1
17278,3,3,1
17279,6,6,1
17280,8,8,1
17281,5,5,1
17282,4,4,1
17283,4,4,1
17284,5,5,1
17285,2,2,1
17286,7,7,1
17287,7,7,1
17288,7,5,0
17289,1,1,1
17290,1,9,0
17291,2,2,1
17292,8,8,1
17293,3,3,1
17294,2,2,1
17295,9,1,0
17296,8,8,1
17297,5,5,1
17298,6,6,1
17299,8,8,1
17300,8,8,1
17301,1,1,1
17302,8,8,1
17303,2,2,1
17304,2,4,0
17305,3,3,1
17306,3,3,1
17307,7,7,1
17308,1,1,1
17309,0,0,1
17310,0,0,1
17311,7,7,1
17312,4,4,1
17313,7,7,1
17314,9,9,1
17315,5,5,1
17316,4,4,1
17317,4,4,1
17318,7,7,1
17319,6,6,1
17320,1,1,1
17321,6,6,1
17322,8,8,1
17323,5,5,1
17324,9,9,1
17325,2,2,1
17326,1,1,1
17327,8,8,1
17328,3,3,1
17329,6,6,1
17330,4,4,1
17331,8,8,1
17332,8,8,1
17333,7,7,1
17334,1,1,1
17335,3,3,1
17336,9,9,1
17337,3,3,1
17338,9,9,1
17339,1,1,1
17340,1,1,1
17341,3,5,0
17342,8,8,1
17343,8,8,1
17344,5,5,1
17345,4,4,1
17346,6,6,1
17347,8,8,1
17348,8,8,1
17349,9,9,1
17350,4,4,1
17351,3,3,1
17352,9,9,1
17353,7,7,1
17354,1,1,1
17355,0,0,1
17356,1,1,1
17357,5,5,1
17358,0,0,1
17359,2,0,0
17360,3,3,1
17361,6,6,1
17362,9,9,1
17363,1,9,0
17364,8,8,1
17365,1,1,1
17366,8,0,0
17367,8,8,1
17368,2,2,1
17369,5,5,1
17370,9,9,1
17371,9,9,1
17372,6,6,1
17373,5,5,1
17374,5,5,1
17375,6,6,1
17376,9,9,1
17377,1,1,1
17378,0,0,1
17379,6,6,1
17380,7,7,1
17381,8,8,1
17382,5,5,1
17383,2,2,1
17384,1,1,1
17385,7,7,1
17386,7,7,1
17387,2,2,1
17388,5,5,1
17389,7,7,1
17390,3,3,1
17391,5,5,1
17392,2,2,1
17393,3,3,1
17394,5,5,1
17395,0,0,1
17396,6,6,1
17397,4,4,1
17398,0,0,1
17399,5,5,1
17400,2,2,1
17401,9,9,1
17402,6,6,1
17403,3,3,1
17404,8,8,1
17405,5,5,1
17406,0,0,1
17407,3,3,1
17408,5,5,1
17409,5,5,1
17410,8,8,1
17411,3,3,1
17412,4,4,1
17413,3,3,1
17414,7,7,1
17415,9,9,1
17416,1,1,1
17417,5,5,1
17418,6,6,1
17419,7,7,1
17420,9,1,0
17421,8,8,1
17422,2,2,1
17423,2,2,1
17424,5,5,1
17425,9,9,1
17426,4,4,1
17427,3,3,1
17428,2,2,1
17429,2,2,1
17430,7,7,1
17431,3,3,1
17432,4,4,1
17433,3,3,1
17434,1,9,0
17435,2,2,1
17436,2,2,1
17437,4,4,1
17438,8,8,1
17439,0,0,1
17440,6,6,1
17441,4,4,1
17442,9,9,1
17443,1,1,1
17444,4,4,1
17445,7,7,1
17446,5,3,0
17447,4,4,1
17448,7,7,1
17449,4,4,1
17450,6,6,1
17451,8,8,1
17452,1,1,1
17453,2,2,1
17454,5,5,1
17455,7,7,1
17456,6,6,1
17457,7,7,1
17458,2,2,1
17459,8,8,1
17460,4,4,1
17461,2,2,1
17462,7,7,1
17463,5,5,1
17464,3,3,1
17465,6,6,1
17466,3,3,1
17467,0,0,1
17468,8,8,1
17469,4,4,1
17470,8,8,1
17471,8,8,1
17472,5,5,1
17473,7,7,1
17474,4,4,1
17475,8,8,1
17476,5,5,1
17477,7,7,1
17478,1,1,1
17479,4,7,0
17480,4,4,1
17481,3,3,1
17482,1,1,1
17483,9,9,1
17484,8,4,0
17485,2,2,1
17486,3,3,1
17487,3,5,0
17488,6,6,1
17489,0,0,1
17490,8,8,1
17491,5,5,1
17492,7,7,1
17493,6,6,1
17494,9,9,1
17495,2,2,1
17496,0,8,0
17497,1,1,1
17498,7,7,1
17499,5,5,1
17500,3,3,1
17501,4,4,1
17502,4,4,1
17503,7,7,1
17504,9,9,1
17505,5,5,1
17506,7,7,1
17507,6,6,1
17508,3,5,0
17509,3,3,1
17510,7,7,1
17511,7,7,1
17512,0,0,1
17513,3,3,1
17514,8,8,1
17515,6,6,1
17516,9,9,1
17517,5,5,1
17518,9,9,1
17519,3,3,1
17520,5,5,1
17521,8,8,1
17522,7,7,1
17523,0,0,1
17524,8,8,1
17525,8,8,1
17526,5,5,1
17527,3,3,1
17528,8,8,1
17529,1,1,1
17530,6,6,1
17531,1,1,1
17532,3,3,1
17533,9,9,1
17534,3,3,1
17535,2,2,1
17536,7,7,1
17537,2,2,1
17538,5,3,0
17539,3,3,1
17540,7,7,1
17541,8,8,1
17542,5,5,1
17543,9,9,1
17544,7,7,1
17545,8,0,0
17546,9,9,1
17547,4,4,1
17548,6,6,1
17549,8,8,1
17550,0,0,1
17551,3,3,1
17552,1,1,1
17553,8,8,1
17554,1,1,1
17555,5,5,1
17556,2,2,1
17557,5,5,1
17558,0,0,1
17559,9,9,1
17560,4,4,1
17561,3,3,1
17562,2,2,1
17563,1,1,1
17564,4,4,1
17565,3,3,1
17566,3,3,1
17567,6,6,1
17568,4,4,1
17569,5,3,0
17570,0,0,1
17571,8,8,1
17572,9,9,1
17573,9,9,1
17574,3,3,1
17575,7,7,1
17576,4,4,1
17577,7,7,1
17578,4,4,1
17579,2,2,1
17580,6,6,1
17581,0,0,1
17582,4,4,1
17583,6,0,0
17584,6,2,0
17585,5,5,1
17586,8,8,1
17587,3,3,1
17588,4,4,1
17589,1,1,1
17590,8,8,1
17591,8,8,1
17592,4,4,1
17593,3,3,1
17594,8,8,1
17595,4,4,1
17596,2,2,1
17597,9,9,1
17598,1,1,1
17599,9,9,1
17600,1,1,1
17601,5,5,1
17602,5,5,1
17603,8,8,1
17604,1,1,1
17605,4,2,0
17606,8,8,1
17607,9,9,1
17608,8,2,0
17609,5,5,1
17610,3,3,1
17611,6,6,1
17612,7,7,1
17613,4,4,1
17614,9,9,1
17615,4,4,1
17616,7,7,1
17617,3,3,1
17618,9,9,1
17619,9,9,1
17620,9,9,1
17621,1,1,1
17622,0,0,1
17623,7,7,1
17624,8,8,1
17625,4,4,1
17626,2,2,1
17627,2,2,1
17628,6,6,1
17629,7,7,1
17630,6,6,1
17631,4,4,1
17632,0,0,1
17633,2,2,1
17634,2,2,1
17635,5,5,1
17636,7,7,1
17637,6,6,1
17638,3,2,0
17639,5,5,1
17640,8,8,1
17641,1,1,1
17642,3,3,1
17643,3,3,1
17644,9,9,1
17645,9,9,1
17646,3,3,1
17647,7,7,1
17648,7,7,1
17649,0,0,1
17650,0,0,1
17651,0,0,1
17652,1,1,1
17653,8,8,1
17654,3,3,1
17655,2,2,1
17656,1,1,1
17657,2,2,1
17658,5,7,0
17659,6,6,1
17660,8,8,1
17661,1,1,1
17662,4,4,1
17663,8,8,1
17664,5,5,1
17665,8,8,1
17666,9,9,1
17667,6,6,1
17668,0,0,1
17669,3,3,1
17670,1,1,1
17671,1,1,1
17672,8,8,1
17673,1,1,1
17674,6,6,1
17675,2,2,1
17676,2,2,1
17677,9,9,1
17678,7,7,1
17679,4,4,1
17680,4,4,1
17681,7,7,1
17682,4,4,1
17683,4,4,1
17684,1,1,1
17685,2,4,0
17686,1,1,1
17687,1,1,1
17688,9,9,1
17689,3,3,1
17690,7,7,1
17691,4,4,1
17692,1,1,1
17693,0,0,1
17694,6,6,1
17695,5,5,1
17696,2,2,1
17697,1,1,1
17698,1,1,1
17699,8,8,1
17700,1,1,1
17701,1,1,1
17702,9,9,1
17703,9,9,1
17704,9,0,0
17705,7,7,1
17706,1,1,1
17707,5,5,1
17708,3,6,0
17709,2,2,1
17710,8,8,1
17711,6,6,1
17712,0,0,1
17713,9,9,1
17714,3,3,1
17715,5,5,1
17716,3,3,1
17717,4,6,0
17718,1,1,1
17719,5,5,1
17720,2,2,1
17721,4,4,1
17722,0,0,1
17723,0,0,1
17724,2,2,1
17725,9,1,0
17726,2,2,1
17727,5,5,1
17728,3,4,0
17729,9,9,1
17730,2,2,1
17731,7,7,1
17732,0,0,1
17733,0,0,1
17734,2,2,1
17735,2,2,1
17736,6,6,1
17737,7,7,1
17738,6,6,1
17739,4,4,1
17740,4,4,1
17741,0,0,1
17742,0,0,1
17743,6,6,1
17744,6,6,1
17745,1,1,1
17746,7,7,1
17747,0,0,1
17748,0,0,1
17749,3,3,1
17750,0,0,1
17751,8,8,1
17752,1,1,1
17753,7,7,1
17754,2,2,1
17755,8,8,1
17756,8,8,1
17757,2,2,1
17758,5,5,1
17759,9,9,1
17760,1,1,1
17761,5,5,1
17762,9,9,1
17763,9,9,1
17764,7,7,1
17765,9,9,1
17766,4,4,1
17767,2,2,1
17768,2,2,1
17769,3,3,1
17770,5,5,1
17771,8,8,1
17772,9,9,1
17773,5,5,1
17774,1,1,1
17775,5,3,0
17776,0,0,1
17777,3,3,1
17778,1,1,1
17779,7,7,1
17780,0,0,1
17781,0,0,1
17782,5,5,1
17783,6,6,1
17784,2,2,1
17785,9,9,1
17786,3,9,0
17787,2,2,1
17788,5,5,1
17789,2,2,1
17790,9,9,1
17791,6,6,1
17792,7,7,1
17793,0,0,1
17794,7,7,1
17795,3,3,1
17796,5,5,1
17797,1,1,1
17798,0,0,1
17799,6,6,1
17800,5,5,1
17801,1,1,1
17802,1,1,1
17803,2,2,1
17804,0,0,1
17805,3,3,1
17806,3,3,1
17807,5,5,1
17808,8,8,1
17809,4,4,1
17810,6,6,1
17811,7,7,1
17812,9,9,1
17813,7,7,1
17814,5,5,1
17815,3,3,1
17816,1,1,1
17817,2,2,1
17818,4,4,1
17819,6,6,1
17820,5,5,1
17821,8,8,1
17822,3,3,1
17823,6,6,1
17824,6,6,1
17825,2,2,1
17826,9,1,0
17827,9,9,1
17828,1,1,1
17829,0,0,1
17830,2,2,1
17831,4,4,1
17832,1,1,1
17833,4,4,1
17834,9,9,1
17835,7,7,1
17836,0,0,1
17837,5,5,1
17838,1,1,1
17839,3,3,1
17840,0,0,1
17841,2,0,0
17842,7,7,1
17843,8,8,1
17844,3,3,1
17845,3,3,1
17846,8,8,1
17847,7,7,1
17848,1,1,1
17849,7,7,1
17850,8,8,1
17851,8,8,1
17852,4,4,1
17853,4,4,1
17854,6,6,1
17855,3,3,1
17856,5,5,1
17857,8,8,1
17858,2,2,1
17859,6,6,1
17860,9,1,0
17861,1,1,1
17862,2,2,1
17863,7,7,1
17864,4,4,1
17865,8,8,1
17866,8,8,1
17867,1,1,1
17868,3,3,1
17869,0,0,1
17870,0,0,1
17871,9,9,1
17872,0,0,1
17873,3,3,1
17874,9,9,1
17875,5,5,1
17876,5,5,1
17877,3,3,1
17878,1,1,1
17879,5,5,1
17880,8,8,1
17881,8,8,1
17882,1,1,1
17883,7,7,1
17884,7,7,1
17885,4,4,1
17886,8,8,1
17887,1,1,1
17888,2,2,1
17889,1,1,1
17890,2,2,1
17891,1,1,1
17892,2,2,1
17893,7,7,1
17894,2,2,1
17895,9,9,1
17896,7,7,1
17897,2,2,1
17898,7,7,1
17899,5,5,1
17900,0,0,1
17901,7,7,1
17902,3,3,1
17903,2,2,1
17904,7,7,1
17905,7,7,1
17906,6,6,1
17907,6,6,1
17908,2,2,1
17909,0,0,1
17910,4,4,1
17911,6,6,1
17912,0,0,1
17913,9,9,1
17914,3,3,1
17915,6,6,1
17916,1,1,1
17917,0,2,0
17918,3,3,1
17919,1,0,0
17920,2,2,1
17921,7,7,1
17922,5,5,1
17923,9,9,1
17924,3,3,1
17925,4,4,1
17926,8,8,1
17927,4,4,1
17928,2,2,1
17929,7,7,1
17930,3,3,1
17931,9,9,1
17932,5,5,1
17933,7,7,1
17934,2,2,1
17935,8,8,1
17936,6,6,1
17937,9,9,1
17938,4,4,1
17939,4,2,0
17940,3,3,1
17941,9,9,1
17942,8,8,1
17943,2,2,1
17944,5,5,1
17945,7,3,0
17946,6,6,1
17947,7,7,1
17948,7,7,1
17949,0,0,1
17950,4,4,1
17951,5,7,0
17952,5,5,1
17953,5,5,1
17954,6,6,1
17955,6,6,1
17956,6,6,1
17957,7,7,1
17958,8,8,1
17959,0,0,1
17960,5,5,1
17961,3,3,1
17962,1,1,1
17963,4,2,0
17964,9,9,1
17965,9,9,1
17966,6,6,1
17967,7,7,1
17968,7,7,1
17969,6,6,1
17970,5,3,0
17971,6,6,1
17972,4,4,1
17973,0,0,1
17974,9,9,1
17975,8,8,1
17976,4,4,1
17977,4,4,1
17978,7,7,1
17979,2,2,1
17980,3,4,0
17981,9,9,1
17982,5,5,1
17983,4,4,1
17984,2,2,1
17985,6,6,1
17986,2,2,1
17987,5,5,1
17988,6,6,1
17989,8,8,1
17990,1,1,1
17991,4,4,1
17992,0,0,1
17993,1,1,1
17994,5,5,1
17995,6,6,1
17996,0,0,1
17997,4,4,1
17998,2,2,1
17999,2,2,1
18000,9,9,1
18001,6,6,1
18002,7,7,1
18003,0,0,1
18004,7,7,1
18005,0,0,1
18006,9,9,1
18007,2,2,1
18008,0,0,1
18009,9,9,1
18010,3,3,1
18011,8,8,1
18012,4,4,1
18013,8,8,1
18014,9,9,1
18015,6,6,1
18016,2,2,1
18017,9,9,1
18018,5,5,1
18019,7,7,1
18020,5,5,1
18021,1,1,1
18022,2,2,1
18023,6,6,1
18024,6,6,1
18025,1,1,1
18026,9,9,1
18027,4,4,1
18028,8,8,1
18029,8,8,1
18030,5,5,1
18031,9,9,1
18032,9,9,1
18033,0,0,1
18034,4,4,1
18035,3,3,1
18036,1,1,1
18037,2,2,1
18038,8,8,1
18039,0,0,1
18040,9,9,1
18041,4,4,1
18042,7,7,1
18043,4,4,1
18044,4,4,1
18045,1,1,1
18046,8,8,1
18047,0,0,1
18048,0,0,1
18049,9,9,1
18050,7,7,1
18051,5,5,1
18052,2,2,1
18053,4,4,1
18054,2,2,1
18055,7,7,1
18056,9,9,1
18057,4,4,1
18058,3,3,1
18059,9,9,1
18060,4,4,1
18061,3,5,0
18062,6,6,1
18063,2,2,1
18064,2,2,1
18065,8,8,1
18066,7,7,1
18067,1,1,1
18068,9,9,1
18069,4,4,1
18070,9,9,1
18071,8,8,1
18072,4,4,1
18073,3,3,1
18074,9,9,1
18075,4,4,1
18076,4,4,1
18077,3,3,1
18078,2,2,1
18079,9,9,1
18080,3,3,1
18081,2,2,1
18082,8,8,1
18083,7,7,1
18084,7,7,1
18085,0,0,1
18086,0,0,1
18087,8,8,1
18088,6,6,1
18089,4,6,0
18090,3,3,1
18091,6,6,1
18092,2,2,1
18093,2,2,1
18094,0,0,1
18095,6,6,1
18096,7,7,1
18097,2,2,1
18098,9,9,1
18099,7,7,1
18100,9,9,1
18101,0,0,1
18102,5,5,1
18103,2,2,1
18104,8,8,1
18105,3,3,1
18106,6,6,1
18107,5,5,1
18108,8,8,1
18109,1,1,1
18110,0,0,1
18111,9,9,1
18112,6,6,1
18113,4,4,1
18114,3,3,1
18115,3,3,1
18116,8,8,1
18117,8,8,1
18118,3,3,1
18119,9,9,1
18120,0,0,1
18121,1,1,1
18122,8,8,1
18123,8,8,1
18124,5,5,1
18125,2,2,1
18126,4,4,1
18127,7,7,1
18128,9,9,1
18129,2,2,1
18130,5,3,0
18131,2,2,1
18132,9,9,1
18133,9,9,1
18134,6,6,1
18135,3,3,1
18136,4,4,1
18137,0,0,1
18138,6,6,1
18139,3,3,1
18140,3,3,1
18141,9,8,0
18142,4,4,1
18143,9,9,1
18144,1,1,1
18145,8,8,1
18146,9,9,1
18147,1,1,1
18148,2,2,1
18149,1,1,1
18150,6,6,1
18151,9,9,1
18152,0,0,1
18153,3,3,1
18154,7,7,1
18155,7,7,1
18156,2,2,1
18157,7,7,1
18158,3,3,1
18159,4,4,1
18160,9,9,1
18161,3,4,0
18162,3,3,1
18163,0,0,1
18164,4,4,1
18165,9,9,1
18166,0,0,1
18167,3,3,1
18168,5,5,1
18169,1,1,1
18170,6,6,1
18171,5,5,1
18172,7,7,1
18173,3,3,1
18174,9,9,1
18175,0,0,1
18176,2,2,1
18177,7,7,1
18178,2,2,1
18179,6,6,1
18180,1,1,1
18181,0,0,1
18182,4,4,1
18183,8,8,1
18184,1,1,1
18185,8,8,1
18186,7,7,1
18187,3,3,1
18188,4,4,1
18189,4,4,1
18190,9,9,1
18191,4,4,1
18192,1,1,1
18193,0,0,1
18194,5,5,1
18195,2,2,1
18196,1,1,1
18197,5,5,1
18198,5,5,1
18199,6,6,1
18200,1,1,1
18201,9,9,1
18202,0,0,1
18203,7,7,1
18204,3,3,1
18205,9,9,1
18206,0,0,1
18207,2,2,1
18208,2,2,1
18209,4,4,1
18210,1,1,1
18211,2,2,1
18212,0,0,1
18213,6,6,1
18214,4,4,1
18215,7,7,1
18216,0,0,1
18217,6,6,1
18218,8,8,1
18219,2,2,1
18220,8,8,1
18221,0,0,1
18222,6,6,1
18223,9,9,1
18224,2,2,1
18225,6,6,1
18226,1,1,1
18227,0,0,1
18228,6,6,1
18229,2,2,1
18230,9,9,1
18231,6,6,1
18232,5,5,1
18233,6,6,1
18234,7,7,1
18235,6,6,1
18236,1,1,1
18237,6,6,1
18238,4,4,1
18239,2,2,1
18240,6,6,1
18241,3,3,1
18242,2,2,1
18243,1,1,1
18244,8,8,1
18245,6,6,1
18246,0,0,1
18247,4,4,1
18248,8,8,1
18249,3,3,1
18250,1,1,1
18251,0,9,0
18252,9,9,1
18253,4,4,1
18254,6,6,1
18255,5,5,1
18256,9,9,1
18257,6,6,1
18258,9,9,1
18259,5,5,1
18260,3,3,1
18261,9,9,1
18262,5,7,0
18263,5,5,1
18264,8,8,1
18265,4,4,1
18266,1,1,1
18267,9,9,1
18268,7,7,1
18269,4,4,1
18270,8,8,1
18271,0,0,1
18272,5,5,1
18273,3,3,1
18274,2,2,1
18275,4,4,1
18276,2,2,1
18277,5,3,0
18278,0,0,1
18279,7,7,1
18280,2,2,1
18281,5,4,0
18282,7,7,1
18283,4,4,1
18284,3,3,1
18285,1,1,1
18286,9,9,1
18287,1,1,1
18288,7,7,1
18289,7,7,1
18290,5,5,1
18291,0,0,1
18292,3,3,1
18293,3,7,0
18294,9,9,1
18295,6,6,1
18296,5,5,1
18297,6,6,1
18298,5,5,1
18299,0,0,1
18300,7,4,0
18301,8,8,1
18302,1,1,1
18303,1,1,1
18304,3,3,1
18305,0,0,1
18306,1,1,1
18307,0,0,1
18308,8,8,1
18309,2,2,1
18310,6,6,1
18311,3,3,1
18312,4,4,1
18313,8,8,1
18314,7,7,1
18315,9,9,1
18316,2,2,1
18317,7,7,1
18318,4,4,1
18319,0,0,1
18320,3,3,1
18321,3,3,1
18322,0,0,1
18323,8,8,1
18324,6,6,1
18325,0,0,1
18326,9,9,1
18327,8,8,1
18328,3,7,0
18329,8,8,1
18330,2,2,1
18331,5,5,1
18332,5,5,1
18333,2,2,1
18334,6,6,1
18335,8,8,1
18336,9,9,1
18337,6,6,1
18338,7,7,1
18339,2,4,0
18340,6,6,1
18341,7,7,1
18342,9,9,1
18343,6,6,1
18344,1,1,1
18345,6,6,1
18346,6,6,1
18347,1,1,1
18348,9,9,1
18349,7,7,1
18350,8,8,1
18351,0,0,1
18352,1,1,1
18353,0,0,1
18354,3,3,1
18355,4,4,1
18356,5,5,1
18357,9,9,1
18358,3,3,1
18359,0,0,1
18360,0,0,1
18361,6,6,1
18362,5,5,1
18363,1,1,1
18364,2,2,1
18365,1,1,1
18366,5,3,0
18367,5,5,1
18368,5,5,1
18369,7,7,1
18370,5,5,1
18371,4,4,1
18372,6,6,1
18373,9,9,1
18374,4,4,1
18375,5,5,1
18376,6,6,1
18377,7,7,1
18378,5,5,1
18379,3,3,1
18380,0,0,1
18381,0,0,1
18382,5,5,1
18383,1,1,1
18384,8,8,1
18385,0,0,1
18386,5,5,1
18387,2,2,1
18388,9,9,1
18389,7,7,1
18390,6,6,1
18391,0,0,1
18392,9,9,1
18393,7,7,1
18394,0,0,1
18395,7,7,1
18396,8,8,1
18397,0,0,1
18398,6,3,0
18399,3,3,1
18400,5,5,1
18401,7,7,1
18402,5,5,1
18403,9,9,1
18404,7,7,1
18405,1,1,1
18406,8,8,1
18407,3,3,1
18408,5,5,1
18409,2,2,1
18410,3,3,1
18411,0,0,1
18412,3,3,1
18413,9,9,1
18414,9,9,1
18415,3,3,1
18416,1,1,1
18417,2,2,1
18418,6,6,1
18419,0,0,1
18420,3,3,1
18421,0,0,1
18422,6,6,1
18423,4,4,1
18424,9,9,1
18425,4,4,1
18426,6,4,0
18427,8,8,1
18428,9,9,1
18429,4,4,1
18430,2,2,1
18431,7,7,1
18432,4,4,1
18433,5,5,1
18434,9,9,1
18435,2,2,1
18436,9,9,1
18437,2,2,1
18438,0,0,1
18439,7,4,0
18440,6,6,1
18441,4,4,1
18442,0,0,1
18443,9,9,1
18444,2,2,1
18445,9,9,1
18446,4,4,1
18447,7,7,1
18448,9,9,1
18449,2,2,1
18450,5,5,1
18451,7,7,1
18452,6,6,1
18453,9,9,1
18454,0,0,1
18455,5,5,1
18456,3,3,1
18457,1,1,1
18458,1,1,1
18459,0,0,1
18460,2,2,1
18461,2,2,1
18462,5,5,1
18463,3,3,1
18464,4,4,1
18465,4,4,1
18466,8,8,1
18467,2,2,1
18468,3,3,1
18469,7,7,1
18470,5,5,1
18471,3,3,1
18472,1,1,1
18473,5,5,1
18474,1,1,1
18475,9,9,1
18476,2,2,1
18477,4,4,1
18478,9,9,1
18479,5,5,1
18480,7,7,1
18481,6,6,1
18482,7,7,1
18483,2,2,1
18484,5,5,1
18485,8,8,1
18486,3,3,1
18487,9,9,1
18488,8,8,1
18489,7,5,0
18490,6,6,1
18491,6,6,1
18492,4,4,1
18493,5,6,0
18494,8,8,1
18495,0,0,1
18496,0,0,1
18497,7,7,1
18498,5,5,1
18499,0,0,1
18500,3,3,1
18501,2,2,1
18502,5,5,1
18503,0,0,1
18504,3,3,1
18505,4,4,1
18506,6,6,1
18507,9,9,1
18508,1,1,1
18509,1,1,1
18510,5,5,1
18511,1,1,1
18512,4,4,1
18513,0,0,1
18514,9,9,1
18515,4,4,1
18516,5,5,1
18517,8,8,1
18518,7,7,1
18519,4,4,1
18520,2,2,1
18521,0,0,1
18522,8,8,1
18523,0,0,1
18524,7,7,1
18525,6,6,1
18526,0,0,1
18527,8,8,1
18528,1,1,1
18529,1,1,1
18530,2,2,1
18531,0,0,1
18532,3,3,1
18533,3,3,1
18534,1,1,1
18535,9,9,1
18536,4,4,1
18537,3,3,1
18538,2,2,1
18539,6,6,1
18540,6,6,1
18541,7,7,1
18542,6,6,1
18543,2,2,1
18544,3,3,1
18545,8,8,1
18546,9,9,1
18547,4,4,1
18548,1,1,1
18549,6,6,1
18550,0,0,1
18551,7,4,0
18552,8,8,1
18553,3,3,1
18554,5,5,1
18555,1,1,1
18556,1,1,1
18557,4,4,1
18558,6,6,1
18559,2,2,1
18560,2,2,1
18561,3,3,1
18562,7,7,1
18563,0,0,1
18564,9,9,1
18565,7,7,1
18566,9,9,1
18567,2,0,0
18568,3,3,1
18569,2,3,0
18570,4,4,1
18571,4,2,0
18572,7,7,1
18573,9,9,1
18574,9,9,1
18575,1,1,1
18576,9,9,1
18577,3,2,0
18578,3,3,1
18579,3,3,1
18580,8,8,1
18581,4,4,1
18582,8,8,1
18583,1,1,1
18584,9,9,1
18585,2,2,1
18586,6,6,1
18587,9,9,1
18588,5,5,1
18589,8,8,1
18590,6,6,1
18591,8,8,1
18592,6,6,1
18593,0,0,1
18594,9,9,1
18595,7,7,1
18596,7,7,1
18597,8,8,1
18598,1,1,1
18599,4,4,1
18600,5,5,1
18601,4,4,1
18602,1,9,0
18603,5,5,1
18604,5,5,1
18605,1,1,1
18606,1,1,1
18607,7,7,1
18608,9,9,1
18609,4,4,1
18610,5,5,1
18611,0,0,1
18612,9,9,1
18613,8,8,1
18614,8,8,1
18615,7,7,1
18616,4,4,1
18617,2,2,1
18618,9,9,1
18619,9,9,1
18620,9,9,1
18621,9,9,1
18622,4,4,1
18623,9,9,1
18624,8,8,1
18625,1,1,1
18626,7,7,1
18627,0,0,1
18628,1,1,1
18629,1,1,1
18630,3,3,1
18631,3,3,1
18632,8,8,1
18633,0,0,1
18634,6,6,1
18635,6,6,1
18636,0,0,1
18637,6,6,1
18638,3,3,1
18639,7,7,1
18640,4,4,1
18641,9,1,0
18642,3,3,1
18643,2,2,1
18644,4,4,1
18645,1,1,1
18646,9,9,1
18647,9,9,1
18648,8,8,1
18649,4,4,1
18650,2,2,1
18651,9,9,1
18652,2,2,1
18653,3,3,1
18654,2,2,1
18655,2,2,1
18656,6,6,1
18657,6,6,1
18658,2,2,1
18659,3,3,1
18660,7,7,1
18661,3,3,1
18662,8,1,0
18663,2,2,1
18664,0,0,1
18665,3,3,1
18666,5,5,1
18667,3,3,1
18668,1,1,1
18669,0,0,1
18670,7,7,1
18671,0,0,1
18672,7,7,1
18673,8,8,1
18674,7,7,1
18675,0,0,1
18676,4,4,1
18677,2,2,1
18678,7,7,1
18679,8,8,1
18680,7,7,1
18681,3,3,1
18682,4,4,1
18683,5,5,1
18684,1,1,1
18685,3,3,1
18686,0,0,1
18687,4,4,1
18688,8,8,1
18689,5,3,0
18690,2,2,1
18691,7,7,1
18692,0,0,1
18693,3,3,1
18694,2,2,1
18695,2,3,0
18696,4,4,1
18697,1,0,0
18698,3,3,1
18699,6,6,1
18700,0,0,1
18701,1,1,1
18702,4,4,1
18703,8,8,1
18704,1,1,1
18705,2,2,1
18706,4,4,1
18707,1,1,1
18708,4,4,1
18709,9,9,1
18710,4,4,1
18711,0,0,1
18712,7,7,1
18713,1,1,1
18714,8,8,1
18715,9,9,1
18716,7,7,1
18717,9,9,1
18718,7,7,1
18719,7,7,1
18720,7,7,1
18721,9,9,1
18722,1,1,1
18723,7,5,0
18724,1,1,1
18725,3,3,1
18726,5,5,1
18727,3,3,1
18728,6,6,1
18729,3,3,1
18730,3,6,0
18731,4,4,1
18732,5,5,1
18733,7,7,1
18734,1,1,1
18735,7,7,1
18736,9,9,1
18737,5,5,1
